handle,domain,eligible_for_bounty
truecaller,audience-uploader-noneu.truecaller.com,True
truecaller,audience-uploader.truecaller.com,True
truecaller,auth4-asia-south1.truecaller.com,True
truecaller,auth4-noneu.truecaller.com,True
truecaller,backup.truecaller.com,True
truecaller,batchlogging4.truecaller.com,True
truecaller,callkit-asia-south1.truecaller.com,True
truecaller,comments-asia-south1.truecaller.com,True
truecaller,comments-noneu.truecaller.com,True
truecaller,company-profile-asia-south1.truecaller.com,True
truecaller,company-profile-noneu.truecaller.com,True
truecaller,contact-lists-noneu.truecaller.com,True
truecaller,contact-request-stateless-noneu.truecaller.com,True
truecaller,contact-upload4-asia-south1.truecaller.com,True
truecaller,contact-upload4.truecaller.com,True
truecaller,device-safety-asia-south1.truecaller.com,True
truecaller,duo-eu.truecaller.com,True
truecaller,duo-invite-eu.truecaller.com,True
truecaller,duo-invite-noneu.truecaller.com,True
truecaller,duo-invite.truecaller.com,True
truecaller,duo-noneu.truecaller.com,True
truecaller,duo.truecaller.com,True
truecaller,edge-locations5.truecaller.com,True
truecaller,email-verification-noneu.truecaller.com,True
truecaller,enterprise-account-management-noneu.truecaller.com,True
truecaller,enterprise-accounts-noneu.truecaller.com,True
truecaller,enterprise-auth-noneu.truecaller.com,True
truecaller,enterprise-bizengage-noneu.truecaller.com,True
truecaller,enterprise-biznumbers-noneu.truecaller.com,True
truecaller,enterprise-feedback-noneu.truecaller.com,True
truecaller,enterprise-portal-noneu.truecaller.com,True
truecaller,enterprise-reports-noneu.truecaller.com,True
truecaller,enterprise-service-management-noneu.truecaller.com,True
truecaller,enterprise-survey-asia-south1.truecaller.com,True
truecaller,enterprise-survey-noneu.truecaller.com,True
truecaller,enterprise-userfeedback-noneu.truecaller.com,True
truecaller,enterprise-webhooks-noneu.truecaller.com,True
truecaller,feedback-asia-south1.truecaller.com,True
truecaller,filter-store4-asia-south1.truecaller.com,True
truecaller,filter-store4.truecaller.com,True
truecaller,images-asia-south1.truecaller.com,True
truecaller,images.truecaller.com,True
truecaller,insights-categorizer-noneu.truecaller.com,True
truecaller,leadgen-asia-south1.truecaller.com,True
truecaller,messenger-previews-asia-south1.truecaller.com,True
truecaller,messenger-previews-noneu.truecaller.com,True
truecaller,messenger-previews.truecaller.com,True
truecaller,messenger-web-relay-compat-noneu.truecaller.com,True
truecaller,messenger-web-relay-noneu.truecaller.com,True
truecaller,nationalidverification-noneu.truecaller.com,True
truecaller,notifications5-asia-south1.truecaller.com,True
truecaller,notifications5.truecaller.com,True
truecaller,oauth-account-asia-south1.truecaller.com,True
truecaller,oauth-portal-asia-south1.truecaller.com,True
truecaller,oauth-portal-noneu.truecaller.com,True
truecaller,openid-noneu.truecaller.com,True
truecaller,opt-out-noneu.truecaller.com,True
truecaller,otp-callback-noneu.truecaller.com,True
truecaller,outline-asia-south1.truecaller.com,True
truecaller,outline-noneu.truecaller.com,True
truecaller,partner-account-asia-south1.truecaller.com,True
truecaller,partner-account-noneu.truecaller.com,True
truecaller,partners-search.truecaller.com,True
truecaller,phone-gateway-noneu.truecaller.com,True
truecaller,phonebook5-asia-south1.truecaller.com,True
truecaller,phonebook5.truecaller.com,True
truecaller,pixel-noneu.truecaller.com,True
truecaller,pixel.truecaller.com,True
truecaller,placement-rules-noneu.truecaller.com,True
truecaller,premium-noneu.truecaller.com,True
truecaller,presence-grpc-noneu.truecaller.com,True
truecaller,presence-grpc.truecaller.com,True
truecaller,profile-view-asia-south1.truecaller.com,True
truecaller,profile-view.truecaller.com,True
truecaller,profile4-asia-south1.truecaller.com,True
truecaller,profile4.truecaller.com,True
truecaller,push-callerid-noneu.truecaller.com,True
truecaller,pushid-asia-south1.truecaller.com,True
truecaller,recommended-contacts-noneu.truecaller.com,True
truecaller,referrals-asia-south1.truecaller.com,True
truecaller,request3-asia-south1.truecaller.com,True
truecaller,request3-noneu.truecaller.com,True
truecaller,sdk-apps-noneu.truecaller.com,True
truecaller,sdk-otp-verification-noneu.truecaller.com,True
truecaller,search-external-features-asia-south1.truecaller.com,True
truecaller,search-external-features-noneu.truecaller.com,True
truecaller,search-warnings-asia-south1.truecaller.com,True
truecaller,search-warnings-noneu.truecaller.com,True
truecaller,search5-asia-south1.truecaller.com,True
truecaller,search5.truecaller.com,True
truecaller,stores-api-noneu.truecaller.com,True
truecaller,survey-asia-south1.truecaller.com,True
truecaller,survey-noneu.truecaller.com,True
truecaller,tagging5-asia-south1.truecaller.com,True
truecaller,telecom-operator-data-asia-south1.truecaller.com,True
truecaller,telecom-operator-data-noneu.truecaller.com,True
truecaller,telecom-operator-data.truecaller.com,True
truecaller,topspammers-asia-south1.truecaller.com,True
truecaller,truehelper-noneu.truecaller.com,True
truecaller,unlist5-asia-south1.truecaller.com,True
truecaller,unlist5-noneu.truecaller.com,True
truecaller,unlist5.truecaller.com,True
truecaller,unwanted-communication-extension-noneu.truecaller.com,True
truecaller,upload3-asia-south1.truecaller.com,True
truecaller,upload3-noneu.truecaller.com,True
truecaller,url-metadata-noneu.truecaller.com,True
truecaller,user-archive-asia-south1.truecaller.com,True
truecaller,valid-names-noneu.truecaller.com,True
truecaller,verification-noneu.truecaller.com,True
truecaller,video-callerid-noneu.truecaller.com,True
truecaller,voip-asia-south1.truecaller.com,True
truecaller,web-consent-noneu.truecaller.com,True
truecaller,web.truecaller.com,True
truecaller,webdirectory-noneu.truecaller.com,True
truecaller,webonboarding-noneu.truecaller.com,True
truecaller,www.truecaller.com,True
truecaller,account-onboarding-eu.truecaller.com,True
truecaller,ads-segment-profile-eu.truecaller.com,True
truecaller,apple-subscription-monitor-eu.truecaller.com,True
truecaller,comments-eu.truecaller.com,True
truecaller,company-profile-eu.truecaller.com,True
truecaller,contact-lists-eu.truecaller.com,True
truecaller,contact-request-stateless-eu.truecaller.com,True
truecaller,email-verification-eu.truecaller.com,True
truecaller,enterprise-auth-eu.truecaller.com,True
truecaller,insights-categorizer-eu.truecaller.com,True
truecaller,insights-registry-eu.truecaller.com,True
truecaller,messenger-eu.truecaller.com,True
truecaller,messenger-previews-eu.truecaller.com,True
truecaller,messenger-web-eu.truecaller.com,True
truecaller,messenger-web-relay-compat-eu.truecaller.com,True
truecaller,messenger-web-relay-eu.truecaller.com,True
truecaller,messenger-web-relay-europe-west4.truecaller.com,True
truecaller,otp-callback-eu.truecaller.com,True
truecaller,partner-account-eu.truecaller.com,True
truecaller,phone-gateway-eu.truecaller.com,True
truecaller,premium-eu.truecaller.com,True
truecaller,presence-grpc-eu.truecaller.com,True
truecaller,push-callerid-eu.truecaller.com,True
truecaller,request3-eu.truecaller.com,True
truecaller,search-warnings-eu.truecaller.com,True
truecaller,subscription-monitor-eu.truecaller.com,True
truecaller,survey-eu.truecaller.com,True
truecaller,truehelper-eu.truecaller.com,True
truecaller,unlist5-eu.truecaller.com,True
truecaller,unwanted-communication-extension-eu.truecaller.com,True
truecaller,valid-names-eu.truecaller.com,True
truecaller,verification-eu.truecaller.com,True
truecaller,video-callerid-eu.truecaller.com,True
truecaller,webdirectory-eu.truecaller.com,True
truecaller,webonboarding-eu.truecaller.com,True
remitly,cards.remitly.io,True
remitly,rewire.com,True
remitly,rates.rewire.com,True
remitly,api.remitly.io,True
remitly,*.dev.remitly.com,True
remitly,*.int.remitly.com,True
remitly,app.rewire.to,True
remitly,remitly.com,True
remitly,app3.rewire.to,True
remitly,*.int.remitly.com,True
remitly,*.dev.remitly.com,True
remitly,remitly.com,True
remitly,api.remitly.io,True
remitly,cards.remitly.io,True
remitly,rewire.com,True
remitly,app.rewire.to,True
remitly,rates.rewire.com,True
remitly,app3.rewire.to,True
interco_vdp,*.inter.co,False
interco_vdp,*.bancointer.com.br,False
interco_vdp,*.inter.co,False
interco_vdp,*.bancointer.com.br,False
toolsforhumanity,*.toolsforhumanity.com,True
toolsforhumanity,*.worldcoin-distributors.com,True
toolsforhumanity,*.consumer.worldcoin.org,True
toolsforhumanity,getworldcoin.com,True
toolsforhumanity,*.worldcoin.dev,True
toolsforhumanity,toolsforhumanity.com,True
toolsforhumanity,bioid-management.app,True
toolsforhumanity,worldcoin.org,True
toolsforhumanity,*.worldcoin.org,True
toolsforhumanity,*.worldcoin.org,True
toolsforhumanity,*.consumer.worldcoin.org,True
toolsforhumanity,*.worldcoin-distributors.com,True
toolsforhumanity,*.worldcoin.dev,True
toolsforhumanity,*.toolsforhumanity.com,True
toolsforhumanity,toolsforhumanity.com,True
toolsforhumanity,getworldcoin.com,True
toolsforhumanity,bioid-management.app,True
toolsforhumanity,worldcoin.org,True
vendasta,customervoice.biz,False
vendasta,your-domain.socialsmbs.com,False
vendasta,your-domain.steprep.com,False
vendasta,your-domain.smblogin.com,False
vendasta,your-domain.pdqs.mobi,False
vendasta,task-manager.biz,False
vendasta,partners.vendasta.com,False
vendasta,your-domain.snapshotreport.biz,False
vendasta,*.yesware.com,False
vendasta,*.vendasta-internal.com,False
vendasta,*.apigateway.co,False
vendasta,*.apigateway.co,False
vendasta,*.vendasta-internal.com,False
vendasta,*.yesware.com,False
vendasta,customervoice.biz,False
vendasta,your-domain.socialsmbs.com,False
vendasta,your-domain.steprep.com,False
vendasta,your-domain.smblogin.com,False
vendasta,your-domain.pdqs.mobi,False
vendasta,your-domain.snapshotreport.biz,False
vendasta,task-manager.biz,False
vendasta,partners.vendasta.com,False
tari_labs,textexplore.tari.com,True
tari_labs,tlu.tarilabs.com,False
tari_labs,explore.tari.com,True
tari_labs,rfc.tari.com,True
tari_labs,www.tarilabs.com,True
tari_labs,www.tari.com,True
tari_labs,explore.tari.com,True
tari_labs,rfc.tari.com,True
tari_labs,textexplore.tari.com,True
tari_labs,www.tari.com,True
tari_labs,www.tarilabs.com,True
tari_labs,tlu.tarilabs.com,False
international_airlines_group,www.avios.com,False
international_airlines_group,www.iaggbs.com,False
international_airlines_group,*.iaggbs.com,False
international_airlines_group,*.iagcargo.com,False
international_airlines_group,www.aerlingus.com,False
international_airlines_group,*.iairgroup.com,False
international_airlines_group,*.aerlingus.com,False
international_airlines_group,www.aerlingus.com,False
international_airlines_group,www.avios.com,False
international_airlines_group,www.iairgroup.com,False
international_airlines_group,www.iaggbs.com,False
international_airlines_group,*.iagcargo.com,False
international_airlines_group,https://www.shopping.ba.com,False
international_airlines_group,https://exchange.shopping.ba.com/,False
international_airlines_group,https://pgt.shopping.ba.com/,False
international_airlines_group,https://rewards.aerlingus.com/,False
international_airlines_group,https://developer.iagloyalty.com,False
international_airlines_group,https://shop.ba.com/,False
international_airlines_group,https://thewineflyer.co.uk/,False
international_airlines_group,https://www.britishairways.com/travel/btt/execclub/_gf/en_gb,False
international_airlines_group,https://rewardsapp.iagl.digital/v3,False
international_airlines_group,https://api.pgt.shopping.ba.com/,False
international_airlines_group,https://docs.iagloyalty.com,False
international_airlines_group,*.aerlingus.com,False
international_airlines_group,*.iaggbs.com,False
international_airlines_group,*.iairgroup.com,False
arkose_labs,client-api.arkoselabs.com,True
arkose_labs,cdn.arkoselabs.com,True
arkose_labs,customer-sessions.arkoselabs.com,True
arkose_labs,verify.arkoselabs.com,True
arkose_labs,iframe.arkoselabs.com,True
arkose_labs,demo.arkoselabs.com,True
arkose_labs,portal.arkoselabs.com,True
arkose_labs,www.arkoselabs.com,True
arkose_labs,client-api.arkoselabs.com,True
arkose_labs,cdn.arkoselabs.com,True
arkose_labs,customer-sessions.arkoselabs.com,True
arkose_labs,portal.arkoselabs.com,True
arkose_labs,verify.arkoselabs.com,True
arkose_labs,iframe.arkoselabs.com,True
arkose_labs,www.arkoselabs.com,True
arkose_labs,demo.arkoselabs.com,True
sheer_bbp,my.sheer.com,True
sheer_bbp,www.sheer.com,True
sheer_bbp,www.sheer.com,True
sheer_bbp,my.sheer.com,True
pornbox,www.analvids.com,True
pornbox,www.ddfcontent.com,True
pornbox,www.pornworld.com,True
pornbox,www.pornbox.com,True
pornbox,www.pornbox.com,True
pornbox,www.analvids.com,True
pornbox,www.ddfcontent.com,True
pornbox,www.pornworld.com,True
fireblocks,sandbox.fireblocks.io,True
fireblocks,sandbox.fireblocks.io,True
fireblocks,http://sb-mobile-api.fireblocks.io,True
fireblocks,http://sb-console-api.fireblocks.io,True
fireblocks,http://sandbox-api.fireblocks.io,True
dynatrace,sso-sprint.dynatracelabs.com,True
dynatrace,myaccount-hardening.dynatracelabs.com,True
dynatrace,*.sprint.apps.dynatracelabs.com,True
dynatrace,account-sprint.dynatracelabs.com,True
dynatrace,university-staging.dynatracelabs.com,True
dynatrace,*.sprint.dynatracelabs.com,True
dynatrace,*.sprint.dynatracelabs.com,True
dynatrace,*.sprint.apps.dynatracelabs.com,True
dynatrace,account-sprint.dynatracelabs.com,True
dynatrace,sso-sprint.dynatracelabs.com,True
dynatrace,university-staging.dynatracelabs.com,True
dynatrace,myaccount-hardening.dynatracelabs.com,True
dynamic_labs,demo.dynamic.xyz,True
dynamic_labs,app.dynamic-preprod.xyz,True
dynamic_labs,app.dynamic.xyz,True
dynamic_labs,app.dynamic-preprod.xyz,True
dynamic_labs,demo.dynamic.xyz,True
dynamic_labs,app.dynamic.xyz,True
wellhive,wellhivecorporate.okta.com,False
wellhive,analytics.wellhive.com,False
wellhive,login.wellhive.com,False
wellhive,app.wellhive.com,False
wellhive,wellhivecorporate.okta.com,False
wellhive,analytics.wellhive.com,False
wellhive,app.wellhive.com,False
wellhive,login.wellhive.com,False
hostinger,www.zyro.com,True
hostinger,editor.zyro.com,True
hostinger,logo.zyro.com,True
hostinger,payments.hostinger.com,True
hostinger,www.niagahoster.co.id,True
hostinger,*.000webhost.com,True
hostinger,backend.zyro.com,True
hostinger,cpanel.hostinger.com,True
hostinger,www.hostinger.com,True
hostinger,hpanel.hostinger.com,True
hostinger,*.000webhost.com,True
hostinger,www.hostinger.com,True
hostinger,cpanel.hostinger.com,True
hostinger,hpanel.hostinger.com,True
hostinger,payments.hostinger.com,True
hostinger,www.zyro.com,True
hostinger,backend.zyro.com,True
hostinger,editor.zyro.com,True
hostinger,logo.zyro.com,True
hostinger,www.niagahoster.co.id,True
eufy_security,https://passport.eufy.com/?app=eufy-us,True
egress-vdp,switch.vdp-egress.com,False
egress-vdp,reader.vdp-egress.com,False
egress-vdp,www.egress.com,False
egress-vdp,reader.vdp-egress.com,False
egress-vdp,switch.vdp-egress.com,False
egress-vdp,www.egress.com,False
23andme_bbp,education.23andme.com,True
23andme_bbp,therapeutics.23andme.com,True
23andme_bbp,mediacenter.23andme.com,True
23andme_bbp,research.23andme.com,True
23andme_bbp,medical.23andme.com,True
23andme_bbp,blog.23andme.com,True
23andme_bbp,api.23andme.com,True
23andme_bbp,auth.23andme.com,True
23andme_bbp,store.23andme.com,True
23andme_bbp,you.23andme.com,True
23andme_bbp,api.23andme.com,True
23andme_bbp,auth.23andme.com,True
23andme_bbp,blog.23andme.com,True
23andme_bbp,education.23andme.com,True
23andme_bbp,mediacenter.23andme.com,True
23andme_bbp,medical.23andme.com,True
23andme_bbp,store.23andme.com,True
23andme_bbp,therapeutics.23andme.com,True
23andme_bbp,you.23andme.com,True
23andme_bbp,research.23andme.com,True
mercadolibre,www.mercadopago.com.mx,True
mercadolibre,www.mercadopago.com.co,True
mercadolibre,www.mercadopago.com.pe,True
mercadolibre,www.mercadopago.com.uy,True
mercadolibre,www.mercadolibre.com.pe,True
mercadolibre,www.mercadolibre.com.uy,True
mercadolibre,www.mercadolibre.com.co,True
mercadolibre,www.mercadopago.cl,True
mercadolibre,www.mercadolibre.com.mx,True
mercadolibre,www.mercadopago.com.ar,True
mercadolibre,api.mercadolibre.com,True
mercadolibre,www.mercadolibre.com.ar,True
mercadolibre,www.mercadopago.com.br,True
mercadolibre,api.mercadopago.com,True
mercadolibre,www.mercadolivre.com.br,True
mercadolibre,www.mercadolibre.cl,True
mercadolibre,api.mercadopago.com,True
mercadolibre,www.mercadopago.com.ar,True
mercadolibre,www.mercadopago.com.br,True
mercadolibre,www.mercadopago.com.mx,True
mercadolibre,www.mercadopago.com.co,True
mercadolibre,www.mercadopago.com.pe,True
mercadolibre,www.mercadopago.com.uy,True
mercadolibre,api.mercadolibre.com,True
mercadolibre,www.mercadolibre.com.ar,True
mercadolibre,www.mercadolivre.com.br,True
mercadolibre,www.mercadolibre.com.mx,True
mercadolibre,www.mercadolibre.com.co,True
mercadolibre,www.mercadolibre.com.pe,True
mercadolibre,www.mercadolibre.com.uy,True
mercadolibre,www.mercadolibre.cl,True
mercadolibre,www.mercadopago.cl,True
temu,www.temu.com,True
temu,www.temu.com,True
bookingcom,supplier.auth.toag.booking.com,True
bookingcom,metasearch-api.booking.com,True
bookingcom,experiences.booking.com,True
bookingcom,webhooks.booking.com,True
bookingcom,taxis.booking.com,True
bookingcom,paybridge.booking.com,True
bookingcom,phone-validation.taxi.booking.com,True
bookingcom,indicative-pricing.taxi.booking.com,True
bookingcom,chat.booking.com,True
bookingcom,autocomplete.booking.com,True
bookingcom,distribution-xml.booking.com,True
bookingcom,paynotifications.booking.com,True
bookingcom,supply-xml.booking.com,True
bookingcom,accommodations.booking.com,True
bookingcom,portal.taxi.booking.com,True
bookingcom,secure-supply-xml.booking.com,True
bookingcom,taxi.booking.com,True
bookingcom,cars.booking.com,True
bookingcom,kyc-onboarding.booking.com,True
bookingcom,spark.fareharbor.com,True
bookingcom,flights.booking.com,True
bookingcom,secure.booking.com,True
bookingcom,widget.rentalcars.com,True
bookingcom,teleport.fareharbor.engineering,True
bookingcom,www.fareharbor.com,True
bookingcom,paymentcomponent.booking.com,True
bookingcom,admin.booking.com,True
bookingcom,*.rentalcars.com,True
bookingcom,account.booking.com,True
bookingcom,*.booking.com,True
bookingcom,booking.com,True
bookingcom,careers.booking.com,True
bookingcom,*.booking.com,True
bookingcom,*.rentalcars.com,True
bookingcom,booking.com,True
bookingcom,secure.booking.com,True
bookingcom,careers.booking.com,True
bookingcom,https://iphone-xml.booking.com/json/,True
bookingcom,https://secure-iphone-xml.booking.com/json/,True
bookingcom,account.booking.com,True
bookingcom,kyc-onboarding.booking.com,True
bookingcom,taxi.booking.com,True
bookingcom,widget.rentalcars.com,True
bookingcom,cars.booking.com,True
bookingcom,supplier.auth.toag.booking.com,True
bookingcom,paymentcomponent.booking.com,True
bookingcom,metasearch-api.booking.com,True
bookingcom,experiences.booking.com,True
bookingcom,webhooks.booking.com,True
bookingcom,taxis.booking.com,True
bookingcom,paybridge.booking.com,True
bookingcom,phone-validation.taxi.booking.com,True
bookingcom,indicative-pricing.taxi.booking.com,True
bookingcom,admin.booking.com,True
bookingcom,chat.booking.com,True
bookingcom,autocomplete.booking.com,True
bookingcom,distribution-xml.booking.com,True
bookingcom,paynotifications.booking.com,True
bookingcom,supply-xml.booking.com,True
bookingcom,accommodations.booking.com,True
bookingcom,portal.taxi.booking.com,True
bookingcom,flights.booking.com,True
bookingcom,secure-supply-xml.booking.com,True
bookingcom,http://secure-iphone-xml.booking.com/json/,True
bookingcom,spark.fareharbor.com,True
bookingcom,www.fareharbor.com,True
bookingcom,teleport.fareharbor.engineering,True
bybit_fintech,*.bybit.com,True
bybit_fintech,*.bybit.com,True
navient_solutions,myaccount.navirefi.com,False
navient_solutions,www.pamcollections.com,False
navient_solutions,www.pampayments.com,False
navient_solutions,www.msbpay.com,False
navient_solutions,www.msbnexus.com,False
navient_solutions,msbpay.com,False
navient_solutions,dsparkingportal.com,False
navient_solutions,duncan.imageenforcement.com,False
navient_solutions,www.pamcollectionsin.com,False
navient_solutions,sandiegoadmin.dsmyportal.com,False
navient_solutions,www.nystapayment.com,False
navient_solutions,onlineserviceshub.com,False
navient_solutions,temp.msbpay.com,False
navient_solutions,temp.msbnexus.com,False
navient_solutions,payments.msbpay.navient.com,False
navient_solutions,www.navirefi.com,False
navient_solutions,apply2.navirefi.com,False
navient_solutions,wsmb2bresv.navient.com,False
navient_solutions,admin.msbnexus.navient.com,False
navient_solutions,sandiego.dsmyportal.com,False
navient_solutions,myaccount.navirefi.com,False
navient_solutions,dspayments.com/*,False
navient_solutions,www.pamcollections.com,False
navient_solutions,www.pampayments.com,False
navient_solutions,www.msbpay.com,False
navient_solutions,www.msbnexus.com,False
navient_solutions,admin.msbnexus.navient.com,False
navient_solutions,sandiego.dsmyportal.com,False
navient_solutions,msbpay.com,False
navient_solutions,dsparkingportal.com,False
navient_solutions,duncan.imageenforcement.com,False
navient_solutions,www.pamcollectionsin.com,False
navient_solutions,sandiegoadmin.dsmyportal.com,False
navient_solutions,www.nystapayment.com,False
navient_solutions,onlineserviceshub.com,False
navient_solutions,temp.msbpay.com,False
navient_solutions,temp.msbnexus.com,False
navient_solutions,payments.msbpay.navient.com,False
navient_solutions,www.navirefi.com,False
navient_solutions,apply2.navirefi.com,False
navient_solutions,wsmb2bresv.navient.com,False
frontegg,api.au.frontegg.com,True
frontegg,portal.au.frontegg.com,True
frontegg,api.au.frontegg.com,True
frontegg,portal.au.frontegg.com,True
cbre,*.trammellcrow.com,False
cbre,*.cbre-ea.com,False
cbre,*.cbreacquisitionholdings.com,False
cbre,*.cbreapps.com,False
cbre,*.cbrecap.com,False
cbre,*.cbreclarion.com,False
cbre,*.cbreemea.com,False
cbre,*.cbrehotels.com,False
cbre,*.cbrekorea.com,False
cbre,*.cbremega.com,False
cbre,*.cbremelody.com,False
cbre,*.cbreresidential.es,False
cbre,*.cbrevaluation.com.vn,False
cbre,*.cbrichardellis.com,False
cbre,*.centermanagement.ch,False
cbre,*.fameco.com,False
cbre,*.famecoretail.com,False
cbre,*.fmpilot2.com,False
cbre,*.greensoluce.com,False
cbre,*.hanaworkplaces.com,False
cbre,*.pkfc.com,False
cbre,*.axisvalue.com,False
